Arkos Tracker text format V1.0

SECTION song
-----ENDSECTION cell

-----SECTION cell
index 50
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 52
note 48
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 55
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 56
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 60
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 62
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 64
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 67
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 68
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 71
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 72
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 74
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 76
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 80
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 82
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 85
note 48
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 86
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 88
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 94
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 96
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 98
note 44
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 99
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 4

-----SECTION cell
index 0
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 2
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 4
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 6
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 8
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 10
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 12
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 14
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 16
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 18
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 20
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 22
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 24
note 33
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 26
note 32
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 28
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 30
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 32
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 34
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 36
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 38
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 40
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 42
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 44
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 45
note 25
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 46
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 48
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 50
note 29
instrument 1

